  warnings.warn("This class is deprecated in favor of 'IndependentSource'", FutureWarning)
                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2025 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.15.2
 Reading Se82 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Se82.h5
 Reading Br79 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Br79.h5
 Reading Br80 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Br80.h5
 Reading Br81 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Br81.h5
 Reading Kr78 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Kr78.h5
 Reading Kr79 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Kr79.h5
 Reading Kr80 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Kr80.h5
 Reading Kr81 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Kr81.h5
 Reading Kr82 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Kr82.h5
 Reading Kr83 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Kr83.h5
 Reading Kr84 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Kr84.h5
 Reading Kr85 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Kr85.h5
 Reading Kr86 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Kr86.h5
 Reading Rb85 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Rb85.h5
 Reading Rb86 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Rb86.h5
 Reading Rb87 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Rb87.h5
 Reading Sr84 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sr84.h5
 Reading Sr85 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sr85.h5
 Reading Sr86 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sr86.h5
 Reading Sr87 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sr87.h5
 Reading Sr88 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sr88.h5
 Reading Sr89 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sr89.h5
 Reading Sr90 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sr90.h5
 Reading Y89 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Y89.h5
 Reading Y90 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Y90.h5
 Reading Y91 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Y91.h5
 Reading Zr90 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zr90.h5
 Reading Zr91 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zr91.h5
 Reading Zr92 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zr92.h5
 Reading Zr93 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zr93.h5
 Reading Zr94 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zr94.h5
 Reading Zr95 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zr95.h5
 Reading Zr96 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zr96.h5
 WARNING: Negative value(s) found on probability table for nuclide Zr96 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Zr96 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Zr96 at 600K
 Reading Nb93 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nb93.h5
 Reading Nb94 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nb94.h5
 WARNING: Negative value(s) found on probability table for nuclide Nb94 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Nb94 at 600K
 Reading Nb95 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nb95.h5
 WARNING: Negative value(s) found on probability table for nuclide Nb95 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Nb95 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Nb95 at 600K
 Reading Mo92 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Mo92.h5
 Reading Mo93 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Mo93.h5
 Reading Mo94 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Mo94.h5
 Reading Mo95 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Mo95.h5
 Reading Mo96 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Mo96.h5
 Reading Mo97 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Mo97.h5
 Reading Mo98 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Mo98.h5
 Reading Mo99 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Mo99.h5
 WARNING: Negative value(s) found on probability table for nuclide Mo99 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Mo99 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Mo99 at 600K
 Reading Mo100 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Mo100.h5
 Reading Tc98 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tc98.h5
 Reading Tc99 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tc99.h5
 Reading Ru96 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru96.h5
 Reading Ru97 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru97.h5
 Reading Ru98 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru98.h5
 Reading Ru99 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru99.h5
 Reading Ru100 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru100.h5
 Reading Ru101 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru101.h5
 Reading Ru102 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru102.h5
 Reading Ru103 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru103.h5
 Reading Ru104 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru104.h5
 Reading Ru105 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru105.h5
 Reading Ru106 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ru106.h5
 Reading Rh103 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Rh103.h5
 Reading Rh104 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Rh104.h5
 Reading Rh105 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Rh105.h5
 Reading Pd102 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pd102.h5
 Reading Pd103 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pd103.h5
 Reading Pd104 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pd104.h5
 Reading Pd105 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pd105.h5
 Reading Pd106 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pd106.h5
 Reading Pd107 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pd107.h5
 Reading Pd108 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pd108.h5
 Reading Pd109 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pd109.h5
 Reading Pd110 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pd110.h5
 Reading Ag107 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag107.h5
 Reading Ag108 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag108.h5
 Reading Ag109 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag109.h5
 Reading Ag110_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag110_m1.h5
 Reading Ag111 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag111.h5
 Reading Ag112 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag112.h5
 Reading Ag113 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag113.h5
 Reading Ag114 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag114.h5
 Reading Ag115 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag115.h5
 Reading Ag116 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag116.h5
 Reading Ag117 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag117.h5
 Reading Ag118_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ag118_m1.h5
 WARNING: Negative value(s) found on probability table for nuclide Ag118_m1 at
          20K
 WARNING: Negative value(s) found on probability table for nuclide Ag118_m1 at
          294K
 WARNING: Negative value(s) found on probability table for nuclide Ag118_m1 at
          600K
 Reading Cd106 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd106.h5
 WARNING: Negative value(s) found on probability table for nuclide Cd106 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Cd106 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Cd106 at 600K
 Reading Cd107 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd107.h5
 Reading Cd108 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd108.h5
 Reading Cd109 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd109.h5
 Reading Cd110 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd110.h5
 Reading Cd111 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd111.h5
 Reading Cd112 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd112.h5
 Reading Cd113 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd113.h5
 Reading Cd114 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd114.h5
 Reading Cd115_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd115_m1.h5
 Reading Cd116 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cd116.h5
 Reading In113 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/In113.h5
 Reading In114 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/In114.h5
 Reading In115 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/In115.h5
 Reading Sn112 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn112.h5
 Reading Sn113 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn113.h5
 Reading Sn114 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn114.h5
 Reading Sn115 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn115.h5
 Reading Sn116 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn116.h5
 Reading Sn117 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn117.h5
 Reading Sn118 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn118.h5
 Reading Sn119 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn119.h5
 Reading Sn120 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn120.h5
 Reading Sn121_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn121_m1.h5
 Reading Sn122 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn122.h5
 Reading Sn123 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn123.h5
 WARNING: Negative value(s) found on probability table for nuclide Sn123 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Sn123 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Sn123 at 600K
 Reading Sn124 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn124.h5
 Reading Sn125 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn125.h5
 Reading Sn126 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sn126.h5
 Reading Sb121 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sb121.h5
 Reading Sb122 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sb122.h5
 Reading Sb123 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sb123.h5
 Reading Sb124 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sb124.h5
 Reading Sb125 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sb125.h5
 Reading Sb126 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sb126.h5
 Reading Te120 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te120.h5
 WARNING: Negative value(s) found on probability table for nuclide Te120 at 600K
 Reading Te121 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te121.h5
 Reading Te121_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te121_m1.h5
 Reading Te122 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te122.h5
 Reading Te123 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te123.h5
 Reading Te124 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te124.h5
 Reading Te125 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te125.h5
 Reading Te126 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te126.h5
 Reading Te127_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te127_m1.h5
 Reading Te128 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te128.h5
 Reading Te129_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te129_m1.h5
 Reading Te130 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te130.h5
 Reading Te131 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te131.h5
 Reading Te131_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te131_m1.h5
 Reading Te132 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Te132.h5
 Reading I127 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I127.h5
 Reading I128 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I128.h5
 Reading I129 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I129.h5
 Reading I130 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I130.h5
 Reading I131 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I131.h5
 WARNING: Negative value(s) found on probability table for nuclide I131 at 20K
 WARNING: Negative value(s) found on probability table for nuclide I131 at 294K
 WARNING: Negative value(s) found on probability table for nuclide I131 at 600K
 Reading I132 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I132.h5
 Reading I132_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I132_m1.h5
 Reading I133 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I133.h5
 Reading I134 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I134.h5
 Reading I135 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/I135.h5
 Reading Xe123 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe123.h5
 Reading Xe124 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe124.h5
 Reading Xe125 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe125.h5
 Reading Xe126 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe126.h5
 Reading Xe127 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe127.h5
 Reading Xe128 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe128.h5
 Reading Xe129 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe129.h5
 Reading Xe130 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe130.h5
 Reading Xe131 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe131.h5
 Reading Xe132 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe132.h5
 Reading Xe133 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe133.h5
 Reading Xe134 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe134.h5
 Reading Xe135 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe135.h5
 Reading Xe136 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Xe136.h5
 Reading Cs133 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cs133.h5
 Reading Cs134 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cs134.h5
 Reading Cs135 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cs135.h5
 Reading Cs136 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cs136.h5
 WARNING: Negative value(s) found on probability table for nuclide Cs136 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Cs136 at 600K
 Reading Cs137 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cs137.h5
 Reading Ba130 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba130.h5
 Reading Ba131 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba131.h5
 Reading Ba132 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba132.h5
 Reading Ba133 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba133.h5
